state,r_ev,d_ev,total vote,r_pct,d_pct,r_votes,d_votes,o_votes,year,other2_votes,other_votes,o_pct,winner
Alabama,9.0,0.0,1006093.0,72.43,25.54,728701.0,256923.0,20469.0,1972,,20469.0,2.03,REP
Alaska,3.0,0.0,95219.0,58.13,34.62,55349.0,32967.0,6903.0,1972,,6903.0,7.25,REP
Arizona,6.0,0.0,653505.0,61.64,30.38,402812.0,198540.0,52153.0,1972,,52153.0,7.98,REP
Arkansas,6.0,0.0,647666.0,68.82,30.71,445751.0,198899.0,3016.0,1972,,3016.0,0.47,REP
California,45.0,0.0,8367862.0,55.0,41.54,4602096.0,3475847.0,289919.0,1972,,289919.0,3.46,REP
Colorado,7.0,0.0,953884.0,62.61,34.59,597189.0,329980.0,26715.0,1972,,26715.0,2.8,REP
Connecticut,8.0,0.0,1384277.0,58.57,40.13,810763.0,555498.0,18016.0,1972,,18016.0,1.3,REP
Delaware,3.0,0.0,235516.0,59.6,39.18,140357.0,92283.0,2876.0,1972,,2876.0,1.22,REP
D. C.,0.0,3.0,163421.0,21.56,78.1,35226.0,127627.0,568.0,1972,,568.0,0.35,DEM
Florida,17.0,0.0,2583283.0,71.91,27.8,1857759.0,718117.0,7407.0,1972,,7407.0,0.29,REP
Georgia,12.0,0.0,1174772.0,75.04,24.65,881496.0,289529.0,3747.0,1972,,3747.0,0.32,REP
Hawaii,4.0,0.0,270274.0,62.48,37.52,168865.0,101409.0,0.0,1972,,0.0,0.0,REP
Idaho,4.0,0.0,310379.0,64.24,26.04,199384.0,80826.0,30169.0,1972,,30169.0,9.72,REP
Illinois,26.0,0.0,4723236.0,59.03,40.51,2788179.0,1913472.0,21585.0,1972,,21585.0,0.46,REP
Indiana,13.0,0.0,2125529.0,66.11,33.34,1405154.0,708568.0,11807.0,1972,,11807.0,0.56,REP
Iowa,8.0,0.0,1225944.0,57.61,40.48,706207.0,496206.0,23531.0,1972,,23531.0,1.92,REP
Kansas,7.0,0.0,916095.0,67.66,29.5,619812.0,270287.0,25996.0,1972,,25996.0,2.84,REP
Kentucky,9.0,0.0,1067499.0,63.37,34.77,676446.0,371159.0,19894.0,1972,,19894.0,1.86,REP
Louisiana,10.0,0.0,1051491.0,65.32,28.35,686852.0,298142.0,66497.0,1972,,66497.0,6.32,REP
Maine,4.0,0.0,417271.0,61.46,38.48,256458.0,160584.0,229.0,1972,,229.0,0.05,REP
Maryland,10.0,0.0,1353812.0,61.26,37.36,829305.0,505781.0,18726.0,1972,,18726.0,1.38,REP
Massachusetts,0.0,14.0,2458756.0,45.23,54.2,1112078.0,1332540.0,14138.0,1972,,14138.0,0.58,DEM
Michigan,21.0,0.0,3490325.0,56.2,41.81,1961721.0,1459435.0,69169.0,1972,,69169.0,1.98,REP
Minnesota,10.0,0.0,1741652.0,51.58,46.07,898269.0,802346.0,41037.0,1972,,41037.0,2.36,REP
Mississippi,7.0,0.0,645963.0,78.2,19.63,505125.0,126782.0,14056.0,1972,,14056.0,2.18,REP
Missouri,12.0,0.0,1852589.0,62.29,37.71,1154058.0,698531.0,0.0,1972,,0.0,0.0,REP
Montana,4.0,0.0,317603.0,57.93,37.85,183976.0,120197.0,13430.0,1972,,13430.0,4.23,REP
Nebraska,5.0,0.0,576289.0,70.5,29.5,406298.0,169991.0,0.0,1972,,0.0,0.0,REP
Nevada,3.0,0.0,181766.0,63.68,36.32,115750.0,66016.0,0.0,1972,,0.0,0.0,REP
New Hampshire,4.0,0.0,334059.0,63.98,34.85,213724.0,116435.0,3900.0,1972,,3900.0,1.17,REP
New Jersey,17.0,0.0,2997229.0,61.57,36.77,1845502.0,1102211.0,49516.0,1972,,49516.0,1.65,REP
New Mexico,4.0,0.0,385931.0,61.05,36.56,235606.0,141084.0,9241.0,1972,,9241.0,2.39,REP
New York,41.0,0.0,7161830.0,58.54,41.21,4192778.0,2951084.0,17968.0,1972,,17968.0,0.25,REP
North Carolina,13.0,0.0,1518612.0,69.46,28.89,1054889.0,438705.0,25018.0,1972,,25018.0,1.65,REP
North Dakota,3.0,0.0,280514.0,62.07,35.79,174109.0,100384.0,6021.0,1972,,6021.0,2.15,REP
Ohio,25.0,0.0,4094787.0,59.63,38.07,2441827.0,1558889.0,94071.0,1972,,94071.0,2.3,REP
Oklahoma,8.0,0.0,1029900.0,73.7,24.0,759025.0,247147.0,23728.0,1972,,23728.0,2.3,REP
Oregon,6.0,0.0,927946.0,52.45,42.33,486686.0,392760.0,48500.0,1972,,48500.0,5.23,REP
Pennsylvania,27.0,0.0,4592105.0,59.11,39.13,2714521.0,1796951.0,80633.0,1972,,80633.0,1.76,REP
Rhode Island,4.0,0.0,415808.0,53.0,46.81,220383.0,194645.0,780.0,1972,,780.0,0.19,REP
South Carolina,8.0,0.0,677880.0,70.58,27.92,478427.0,189270.0,10183.0,1972,,10183.0,1.5,REP
South Dakota,4.0,0.0,307415.0,54.15,45.52,166476.0,139945.0,994.0,1972,,994.0,0.32,REP
Tennessee,10.0,0.0,1201182.0,67.7,29.75,813147.0,357293.0,30742.0,1972,,30742.0,2.56,REP
Texas,26.0,0.0,3472714.0,66.2,33.24,2298896.0,1154291.0,19527.0,1972,,19527.0,0.56,REP
Utah,4.0,0.0,478476.0,67.64,26.39,323643.0,126284.0,28549.0,1972,,28549.0,5.97,REP
Vermont,3.0,0.0,186946.0,62.66,36.47,117149.0,68174.0,1623.0,1972,,1623.0,0.87,REP
Virginia,11.0,0.0,1457019.0,67.84,30.12,988493.0,438887.0,29639.0,1972,,29639.0,2.03,REP
Washington,9.0,0.0,1470847.0,56.92,38.64,837135.0,568334.0,65378.0,1972,,65378.0,4.44,REP
West Virginia,6.0,0.0,762399.0,63.61,36.39,484964.0,277435.0,0.0,1972,,0.0,0.0,REP
Wisconsin,11.0,0.0,1852890.0,53.4,43.72,989430.0,810174.0,53286.0,1972,,53286.0,2.88,REP
Wyoming,3.0,0.0,145570.0,69.01,30.47,100464.0,44358.0,748.0,1972,,748.0,0.51,REP
Alabama,0.0,9.0,1182850.0,42.61,55.73,504070.0,659170.0,19610.0,1976,,19610.0,1.66,DEM
Alaska,3.0,0.0,123574.0,57.9,35.65,71555.0,44058.0,7961.0,1976,,7961.0,6.44,REP
Arizona,6.0,0.0,742719.0,56.37,39.8,418642.0,295602.0,28475.0,1976,,28475.0,3.83,REP
Arkansas,0.0,6.0,769396.0,34.93,64.94,268753.0,499614.0,1029.0,1976,,1029.0,0.13,DEM
California,45.0,0.0,7867117.0,49.35,47.57,3882244.0,3742284.0,242589.0,1976,,242589.0,3.08,REP
Colorado,7.0,0.0,1081135.0,54.05,42.58,584367.0,460353.0,36415.0,1976,,36415.0,3.37,REP
Connecticut,8.0,0.0,1381526.0,52.06,46.9,719261.0,647895.0,14370.0,1976,,14370.0,1.04,REP
Delaware,0.0,3.0,235834.0,46.57,51.98,109831.0,122596.0,3407.0,1976,,3407.0,1.44,DEM
D. C.,0.0,3.0,168830.0,16.51,81.63,27873.0,137818.0,3139.0,1976,,3139.0,1.86,DEM
Florida,0.0,17.0,3150631.0,46.64,51.93,1469531.0,1636000.0,45100.0,1976,,45100.0,1.43,DEM
Georgia,0.0,12.0,1467458.0,32.96,66.74,483743.0,979409.0,4306.0,1976,,4306.0,0.29,DEM
Hawaii,0.0,4.0,291301.0,48.06,50.59,140003.0,147375.0,3923.0,1976,,3923.0,1.35,DEM
Idaho,4.0,0.0,340932.0,59.88,37.12,204151.0,126549.0,10232.0,1976,,10232.0,3.0,REP
Illinois,26.0,0.0,4718833.0,50.1,48.13,2364269.0,2271295.0,83269.0,1976,,83269.0,1.76,REP
Indiana,13.0,0.0,2220362.0,53.32,45.7,1183958.0,1014714.0,21690.0,1976,,21690.0,0.98,REP
Iowa,8.0,0.0,1279306.0,49.47,48.46,632863.0,619931.0,26512.0,1976,,26512.0,2.07,REP
Kansas,7.0,0.0,957845.0,52.49,44.94,502752.0,430421.0,24672.0,1976,,24672.0,2.58,REP
Kentucky,0.0,9.0,1167142.0,45.57,52.75,531852.0,615717.0,19573.0,1976,,19573.0,1.68,DEM
Louisiana,0.0,10.0,1278439.0,45.95,51.73,587446.0,661365.0,29628.0,1976,,29628.0,2.32,DEM
Maine,4.0,0.0,483208.0,48.91,48.07,236320.0,232279.0,14609.0,1976,,14609.0,3.02,REP
Maryland,0.0,10.0,1432273.0,46.96,53.04,672661.0,759612.0,0.0,1976,,0.0,0.0,DEM
Massachusetts,0.0,14.0,2547558.0,40.44,56.11,1030276.0,1429475.0,87807.0,1976,,87807.0,3.45,DEM
Michigan,21.0,0.0,3653749.0,51.83,46.44,1893742.0,1696714.0,63293.0,1976,,63293.0,1.73,REP
Minnesota,0.0,10.0,1949931.0,42.02,54.9,819395.0,1070440.0,60096.0,1976,,60096.0,3.08,DEM
Mississippi,0.0,7.0,769360.0,47.68,49.56,366846.0,381309.0,21205.0,1976,,21205.0,2.76,DEM
Missouri,0.0,12.0,1953600.0,47.47,51.1,927443.0,998387.0,27770.0,1976,,27770.0,1.42,DEM
Montana,4.0,0.0,328734.0,52.84,45.4,173703.0,149259.0,5772.0,1976,,5772.0,1.76,REP
Nebraska,5.0,0.0,607668.0,59.19,38.46,359705.0,233692.0,14271.0,1976,,14271.0,2.35,REP
Nevada,3.0,0.0,201876.0,50.17,45.81,101273.0,92479.0,8124.0,1976,,8124.0,4.02,REP
New Hampshire,4.0,0.0,339618.0,54.75,43.47,185935.0,147635.0,6048.0,1976,,6048.0,1.78,REP
New Jersey,17.0,0.0,3014472.0,50.08,47.92,1509688.0,1444653.0,60131.0,1976,,60131.0,1.99,REP
New Mexico,4.0,0.0,416590.0,50.75,48.28,211419.0,201148.0,4023.0,1976,,4023.0,0.97,REP
New York,0.0,41.0,6534420.0,47.45,51.87,3100791.0,3389558.0,44071.0,1976,,44071.0,0.67,DEM
North Carolina,0.0,13.0,1677906.0,44.22,55.27,741960.0,927365.0,8581.0,1976,,8581.0,0.51,DEM
North Dakota,3.0,0.0,297094.0,51.66,45.8,153470.0,136078.0,7546.0,1976,,7546.0,2.54,REP
Ohio,0.0,25.0,4111873.0,48.65,48.92,2000505.0,2011621.0,99747.0,1976,,99747.0,2.43,DEM
Oklahoma,8.0,0.0,1092251.0,49.96,48.75,545708.0,532442.0,14101.0,1976,,14101.0,1.29,REP
Oregon,6.0,0.0,1029876.0,47.78,47.62,492120.0,490407.0,47349.0,1976,,47349.0,4.6,REP
Pennsylvania,0.0,27.0,4620787.0,47.73,50.4,2205604.0,2328677.0,86506.0,1976,,86506.0,1.87,DEM
Rhode Island,0.0,4.0,411170.0,44.08,55.36,181249.0,227636.0,2285.0,1976,,2285.0,0.56,DEM
South Carolina,0.0,8.0,802594.0,43.13,56.17,346140.0,450825.0,5629.0,1976,,5629.0,0.7,DEM
South Dakota,4.0,0.0,300678.0,50.39,48.91,151505.0,147068.0,2105.0,1976,,2105.0,0.7,REP
Tennessee,0.0,10.0,1476346.0,42.94,55.94,633969.0,825879.0,16498.0,1976,,16498.0,1.12,DEM
Texas,0.0,26.0,4071884.0,47.97,51.14,1953300.0,2082319.0,36265.0,1976,,36265.0,0.89,DEM
Utah,4.0,0.0,541198.0,62.44,33.65,337908.0,182110.0,21180.0,1976,,21180.0,3.91,REP
Vermont,3.0,0.0,187855.0,54.34,43.14,102085.0,81044.0,4726.0,1976,,4726.0,2.52,REP
Virginia,12.0,0.0,1697094.0,49.29,47.96,836554.0,813896.0,46644.0,1976,,46644.0,2.75,REP
Washington,8.0,0.0,1555534.0,50.0,46.11,777732.0,717323.0,60479.0,1976,,60479.0,3.89,REP
West Virginia,0.0,6.0,750674.0,41.93,58.07,314760.0,435914.0,0.0,1976,,0.0,0.0,DEM
Wisconsin,0.0,11.0,2101336.0,47.83,49.5,1004987.0,1040232.0,56117.0,1976,,56117.0,2.67,DEM
Wyoming,3.0,0.0,156343.0,59.3,39.81,92717.0,62239.0,1387.0,1976,,1387.0,0.89,REP
Alabama,9.0,0.0,1341929.0,47.45,48.75,636730.0,654192.0,16481.0,1980,34526.0,51007.0,3.8,REP
Alaska,3.0,0.0,158445.0,26.41,54.35,41842.0,86112.0,11155.0,1980,19336.0,30491.0,19.24,REP
Arizona,6.0,0.0,873945.0,28.24,60.61,246843.0,529688.0,76952.0,1980,20462.0,97414.0,11.15,REP
Arkansas,6.0,0.0,837582.0,47.52,48.13,398041.0,403164.0,22468.0,1980,13909.0,36377.0,4.34,REP
California,45.0,0.0,8587063.0,35.91,52.69,3083661.0,4524858.0,739833.0,1980,238711.0,978544.0,11.4,REP
Colorado,7.0,0.0,1184415.0,31.07,55.07,367973.0,652264.0,130633.0,1980,33545.0,164178.0,13.86,REP
Connecticut,8.0,0.0,1406285.0,38.52,48.16,541732.0,677210.0,171807.0,1980,15536.0,187343.0,13.32,REP
Delaware,3.0,0.0,235668.0,44.87,47.21,105754.0,111252.0,16288.0,1980,2374.0,18662.0,7.92,REP
D. C.,0.0,3.0,173889.0,74.89,13.41,130231.0,23313.0,16131.0,1980,4214.0,20345.0,11.7,DEM
Florida,17.0,0.0,3687026.0,38.5,55.52,1419475.0,2046951.0,189692.0,1980,30908.0,220600.0,5.98,REP
Georgia,0.0,12.0,1597467.0,55.76,40.95,890733.0,654168.0,36055.0,1980,16511.0,52566.0,3.29,DEM
Hawaii,0.0,4.0,303287.0,44.8,42.9,135879.0,130112.0,32021.0,1980,5275.0,37296.0,12.3,DEM
Idaho,4.0,0.0,437431.0,25.19,66.46,110192.0,290699.0,27058.0,1980,9482.0,36540.0,8.35,REP
Illinois,26.0,0.0,4749721.0,41.72,49.65,1981413.0,2358049.0,346754.0,1980,63505.0,410259.0,8.64,REP
Indiana,13.0,0.0,2242033.0,37.65,56.01,844197.0,1255656.0,111639.0,1980,30541.0,142180.0,6.34,REP
Iowa,8.0,0.0,1317661.0,38.6,51.31,508672.0,676026.0,115633.0,1980,17330.0,132963.0,10.09,REP
Kansas,7.0,0.0,979795.0,33.29,57.85,326150.0,566812.0,68231.0,1980,18602.0,86833.0,8.86,REP
Kentucky,9.0,0.0,1294627.0,47.61,49.07,616417.0,635274.0,31127.0,1980,11809.0,42936.0,3.32,REP
Louisiana,10.0,0.0,1548591.0,45.75,51.2,708453.0,792853.0,26345.0,1980,20940.0,47285.0,3.05,REP
Maine,4.0,0.0,523011.0,42.25,45.61,220974.0,238522.0,53327.0,1980,10188.0,63515.0,12.14,REP
Maryland,0.0,10.0,1540496.0,47.14,44.18,726161.0,680606.0,119537.0,1980,14192.0,133729.0,8.68,DEM
Massachusetts,14.0,0.0,2524298.0,41.75,41.9,1053802.0,1057631.0,382539.0,1980,30326.0,412865.0,16.36,REP
Michigan,21.0,0.0,3909725.0,42.5,48.99,1661532.0,1915225.0,275223.0,1980,57745.0,332968.0,8.52,REP
Minnesota,0.0,10.0,2051953.0,46.5,42.56,954174.0,873241.0,174990.0,1980,49548.0,224538.0,10.94,DEM
Mississippi,7.0,0.0,892620.0,48.09,49.42,429281.0,441089.0,12036.0,1980,10214.0,22250.0,2.49,REP
Missouri,12.0,0.0,2099824.0,44.35,51.16,931182.0,1074181.0,77920.0,1980,16541.0,94461.0,4.5,REP
Montana,4.0,0.0,363952.0,32.43,56.82,118032.0,206814.0,29281.0,1980,9825.0,39106.0,10.74,REP
Nebraska,5.0,0.0,640854.0,26.04,65.53,166851.0,419937.0,44993.0,1980,9073.0,54066.0,8.44,REP
Nevada,3.0,0.0,247885.0,26.89,62.54,66666.0,155017.0,17651.0,1980,8551.0,26202.0,10.57,REP
New Hampshire,4.0,0.0,383999.0,28.35,57.74,108864.0,221705.0,49693.0,1980,3737.0,53430.0,13.91,REP
New Jersey,17.0,0.0,2975684.0,38.56,51.97,1147364.0,1546557.0,234632.0,1980,47131.0,281763.0,9.47,REP
New Mexico,4.0,0.0,456237.0,36.78,54.97,167826.0,250779.0,29459.0,1980,8173.0,37632.0,8.25,REP
New York,41.0,0.0,6201959.0,43.99,46.66,2728372.0,2893831.0,467801.0,1980,111955.0,579756.0,9.35,REP
North Carolina,13.0,0.0,1855833.0,47.18,49.3,875635.0,915018.0,52800.0,1980,12380.0,65180.0,3.51,REP
North Dakota,3.0,0.0,301545.0,26.26,64.23,79189.0,193695.0,23640.0,1980,5021.0,28661.0,9.5,REP
Ohio,25.0,0.0,4283603.0,40.91,51.51,1752414.0,2206545.0,254472.0,1980,70172.0,324644.0,7.58,REP
Oklahoma,8.0,0.0,1149708.0,34.97,60.5,402026.0,695570.0,38284.0,1980,13828.0,52112.0,4.53,REP
Oregon,6.0,0.0,1181516.0,38.67,48.33,456890.0,571044.0,112389.0,1980,41193.0,153582.0,13.0,REP
Pennsylvania,27.0,0.0,4561501.0,42.48,49.59,1937540.0,2261872.0,292921.0,1980,69168.0,362089.0,7.94,REP
Rhode Island,0.0,4.0,416072.0,47.67,37.2,198342.0,154793.0,59819.0,1980,3118.0,62937.0,15.13,DEM
South Carolina,8.0,0.0,890083.0,48.04,49.57,427560.0,441207.0,14150.0,1980,7166.0,21316.0,2.39,REP
South Dakota,4.0,0.0,327703.0,31.69,60.53,103855.0,198343.0,21431.0,1980,4074.0,25505.0,7.78,REP
Tennessee,10.0,0.0,1617616.0,48.41,48.7,783051.0,787761.0,35991.0,1980,10813.0,46804.0,2.89,REP
Texas,26.0,0.0,4541637.0,41.42,55.28,1881147.0,2510705.0,111613.0,1980,38172.0,149785.0,3.3,REP
Utah,4.0,0.0,604222.0,20.57,72.77,124266.0,439687.0,30284.0,1980,9985.0,40269.0,6.66,REP
Vermont,3.0,0.0,213207.0,38.41,44.37,81891.0,94598.0,31760.0,1980,4958.0,36718.0,17.22,REP
Virginia,12.0,0.0,1866032.0,40.31,53.03,752174.0,989609.0,95418.0,1980,28831.0,124249.0,6.66,REP
Washington,9.0,0.0,1742394.0,37.32,49.66,650193.0,865244.0,185073.0,1980,41884.0,226957.0,13.03,REP
West Virginia,0.0,6.0,737715.0,49.81,45.3,367462.0,334206.0,31691.0,1980,4356.0,36047.0,4.89,DEM
Wisconsin,11.0,0.0,2273221.0,43.18,47.9,981584.0,1088845.0,160657.0,1980,42135.0,202792.0,8.92,REP
Wyoming,3.0,0.0,176713.0,27.97,62.64,49427.0,110700.0,12072.0,1980,4514.0,16586.0,9.39,REP
Alabama,9.0,0.0,1441713.0,38.28,60.54,551899.0,872849.0,16965.0,1984,,16965.0,1.18,REP
Alaska,3.0,0.0,207605.0,29.87,66.65,62007.0,138377.0,7221.0,1984,,7221.0,3.48,REP
Arizona,7.0,0.0,1025897.0,32.54,66.42,333854.0,681416.0,10627.0,1984,,10627.0,1.04,REP
Arkansas,6.0,0.0,884406.0,38.29,60.47,338646.0,534774.0,10986.0,1984,,10986.0,1.24,REP
California,47.0,0.0,9505423.0,41.27,57.51,3922519.0,5467009.0,115895.0,1984,,115895.0,1.22,REP
Colorado,8.0,0.0,1295381.0,35.12,63.44,454974.0,821818.0,18589.0,1984,,18589.0,1.44,REP
Connecticut,8.0,0.0,1466900.0,38.83,60.73,569597.0,890877.0,6426.0,1984,,6426.0,0.44,REP
Delaware,3.0,0.0,254572.0,39.93,59.78,101656.0,152190.0,726.0,1984,,726.0,0.29,REP
D. C.,0.0,3.0,211288.0,85.38,13.73,180408.0,29009.0,1871.0,1984,,1871.0,0.89,DEM
Florida,21.0,0.0,4180051.0,34.66,65.32,1448816.0,2730350.0,885.0,1984,,885.0,0.02,REP
Georgia,12.0,0.0,1776093.0,39.79,60.17,706628.0,1068722.0,743.0,1984,,743.0,0.04,REP
Hawaii,4.0,0.0,335846.0,43.82,55.1,147154.0,185050.0,3642.0,1984,,3642.0,1.08,REP
Idaho,4.0,0.0,411144.0,26.39,72.36,108510.0,297523.0,5111.0,1984,,5111.0,1.24,REP
Illinois,24.0,0.0,4819088.0,43.3,56.17,2086499.0,2707103.0,25486.0,1984,,25486.0,0.53,REP
