state,r_ev,d_ev,total vote,r_pct,d_pct,r_votes,d_votes,o_votes,year,other2_votes,other_votes,o_pct,winner
Indiana,12.0,0.0,2233069.0,37.68,61.67,841481.0,1377230.0,14358.0,1984,,14358.0,0.64,REP
Iowa,8.0,0.0,1319805.0,45.89,53.27,605620.0,703088.0,11097.0,1984,,11097.0,0.84,REP
Kansas,7.0,0.0,1021991.0,32.6,66.27,333149.0,677296.0,11546.0,1984,,11546.0,1.13,REP
Kentucky,9.0,0.0,1370461.0,39.37,60.04,539589.0,822782.0,8090.0,1984,,8090.0,0.59,REP
Louisiana,10.0,0.0,1706822.0,38.18,60.77,651586.0,1037299.0,17937.0,1984,,17937.0,1.05,REP
Maine,4.0,0.0,553144.0,38.78,60.83,214515.0,336500.0,2129.0,1984,,2129.0,0.38,REP
Maryland,10.0,0.0,1675873.0,47.02,52.51,787935.0,879918.0,8020.0,1984,,8020.0,0.48,REP
Massachusetts,13.0,0.0,2559453.0,48.43,51.22,1239606.0,1310936.0,8911.0,1984,,8911.0,0.35,REP
Michigan,20.0,0.0,3801658.0,40.24,59.23,1529638.0,2251571.0,20449.0,1984,,20449.0,0.54,REP
Minnesota,0.0,10.0,2084449.0,49.72,49.54,1036364.0,1032603.0,15482.0,1984,,15482.0,0.74,DEM
Mississippi,7.0,0.0,940192.0,37.46,61.85,352192.0,581477.0,6523.0,1984,,6523.0,0.69,REP
Missouri,11.0,0.0,2122771.0,39.98,60.02,848583.0,1274188.0,0.0,1984,,0.0,0.0,REP
Montana,4.0,0.0,384377.0,38.18,60.47,146742.0,232450.0,5185.0,1984,,5185.0,1.35,REP
Nebraska,5.0,0.0,652090.0,28.81,70.55,187866.0,460054.0,4170.0,1984,,4170.0,0.64,REP
Nevada,4.0,0.0,286667.0,31.97,65.85,91655.0,188770.0,6242.0,1984,,6242.0,2.18,REP
New Hampshire,4.0,0.0,388954.0,30.95,68.66,120395.0,267051.0,1508.0,1984,,1508.0,0.39,REP
New Jersey,16.0,0.0,3217862.0,39.2,60.09,1261323.0,1933630.0,22909.0,1984,,22909.0,0.71,REP
New Mexico,5.0,0.0,514370.0,39.23,59.7,201769.0,307101.0,5500.0,1984,,5500.0,1.07,REP
New York,36.0,0.0,6806810.0,45.83,53.84,3119609.0,3664763.0,22438.0,1984,,22438.0,0.33,REP
North Carolina,13.0,0.0,2175361.0,37.89,61.9,824287.0,1346481.0,4593.0,1984,,4593.0,0.21,REP
North Dakota,3.0,0.0,308971.0,33.8,64.84,104429.0,200336.0,4206.0,1984,,4206.0,1.36,REP
Ohio,23.0,0.0,4547619.0,40.14,58.9,1825440.0,2678560.0,43619.0,1984,,43619.0,0.96,REP
Oklahoma,8.0,0.0,1255676.0,30.67,68.61,385080.0,861530.0,9066.0,1984,,9066.0,0.72,REP
Oregon,7.0,0.0,1226527.0,43.74,55.91,536479.0,685700.0,4348.0,1984,,4348.0,0.35,REP
Pennsylvania,25.0,0.0,4844903.0,45.99,53.34,2228131.0,2584323.0,32449.0,1984,,32449.0,0.67,REP
Rhode Island,4.0,0.0,410492.0,48.02,51.66,197106.0,212080.0,1306.0,1984,,1306.0,0.32,REP
South Carolina,8.0,0.0,968540.0,35.57,63.55,344470.0,615539.0,8531.0,1984,,8531.0,0.88,REP
South Dakota,3.0,0.0,317867.0,36.53,63.0,116113.0,200267.0,1487.0,1984,,1487.0,0.47,REP
Tennessee,11.0,0.0,1711993.0,41.57,57.84,711714.0,990212.0,10067.0,1984,,10067.0,0.59,REP
Texas,29.0,0.0,5397571.0,36.11,63.61,1949276.0,3433428.0,14867.0,1984,,14867.0,0.28,REP
Utah,5.0,0.0,629656.0,24.68,74.5,155369.0,469105.0,5182.0,1984,,5182.0,0.82,REP
Vermont,3.0,0.0,234561.0,40.81,57.92,95730.0,135865.0,2966.0,1984,,2966.0,1.26,REP
Virginia,12.0,0.0,2146635.0,37.09,62.29,796250.0,1337078.0,13307.0,1984,,13307.0,0.62,REP
Washington,10.0,0.0,1883910.0,42.86,55.82,807352.0,1051670.0,24888.0,1984,,24888.0,1.32,REP
West Virginia,6.0,0.0,735742.0,44.6,55.11,328125.0,405483.0,2134.0,1984,,2134.0,0.29,REP
Wisconsin,11.0,0.0,2212016.0,45.02,54.19,995847.0,1198800.0,17369.0,1984,,17369.0,0.79,REP
Wyoming,3.0,0.0,188968.0,28.24,70.51,53370.0,133241.0,2357.0,1984,,2357.0,1.25,REP
Alabama,9.0,0.0,1378476.0,39.86,59.17,549506.0,815576.0,13394.0,1988,,13394.0,0.97,REP
Alaska,3.0,0.0,200116.0,36.27,59.59,72584.0,119251.0,8281.0,1988,,8281.0,4.14,REP
Arizona,7.0,0.0,1171873.0,38.74,59.95,454029.0,702541.0,15303.0,1988,,15303.0,1.31,REP
Arkansas,6.0,0.0,827738.0,42.19,56.37,349237.0,466578.0,11923.0,1988,,11923.0,1.44,REP
California,47.0,0.0,9887064.0,47.56,51.13,4702233.0,5054917.0,129914.0,1988,,129914.0,1.31,REP
Colorado,8.0,0.0,1372394.0,45.28,53.06,621453.0,728177.0,22764.0,1988,,22764.0,1.66,REP
Connecticut,8.0,0.0,1443394.0,46.87,51.98,676584.0,750241.0,16569.0,1988,,16569.0,1.15,REP
Delaware,3.0,0.0,249891.0,43.48,55.88,108647.0,139639.0,1605.0,1988,,1605.0,0.64,REP
D. C.,0.0,3.0,192877.0,82.65,14.3,159407.0,27590.0,5880.0,1988,,5880.0,3.05,DEM
Florida,21.0,0.0,4302313.0,38.51,60.87,1656701.0,2618885.0,26727.0,1988,,26727.0,0.62,REP
Georgia,12.0,0.0,1809672.0,39.5,59.75,714792.0,1081331.0,13549.0,1988,,13549.0,0.75,REP
Hawaii,0.0,4.0,354461.0,54.27,44.75,192364.0,158625.0,3472.0,1988,,3472.0,0.98,DEM
Idaho,4.0,0.0,408968.0,36.01,62.08,147272.0,253881.0,7815.0,1988,,7815.0,1.91,REP
Illinois,24.0,0.0,4559120.0,48.6,50.69,2215940.0,2310939.0,32241.0,1988,,32241.0,0.71,REP
Indiana,12.0,0.0,2168621.0,39.69,59.84,860643.0,1297763.0,10215.0,1988,,10215.0,0.47,REP
Iowa,0.0,8.0,1225614.0,54.71,44.5,670557.0,545355.0,9702.0,1988,,9702.0,0.79,DEM
Kansas,7.0,0.0,993044.0,42.56,55.79,422636.0,554049.0,16359.0,1988,,16359.0,1.65,REP
Kentucky,9.0,0.0,1322517.0,43.88,55.52,580368.0,734281.0,7868.0,1988,,7868.0,0.59,REP
Louisiana,10.0,0.0,1628202.0,44.06,54.27,717460.0,883702.0,27040.0,1988,,27040.0,1.66,REP
Maine,4.0,0.0,555035.0,43.88,55.34,243569.0,307131.0,4335.0,1988,,4335.0,0.78,REP
Maryland,10.0,0.0,1714358.0,48.2,51.11,826304.0,876167.0,11887.0,1988,,11887.0,0.69,REP
Massachusetts,0.0,13.0,2632805.0,53.23,45.37,1401415.0,1194635.0,36755.0,1988,,36755.0,1.4,DEM
Michigan,20.0,0.0,3669163.0,45.67,53.57,1675783.0,1965486.0,27894.0,1988,,27894.0,0.76,REP
Minnesota,0.0,10.0,2096790.0,52.91,45.9,1109471.0,962337.0,24982.0,1988,,24982.0,1.19,DEM
Mississippi,7.0,0.0,931527.0,39.07,59.89,363921.0,557890.0,9716.0,1988,,9716.0,1.04,REP
Missouri,11.0,0.0,2093228.0,47.85,51.83,1001619.0,1084953.0,6656.0,1988,,6656.0,0.32,REP
Montana,4.0,0.0,365674.0,46.2,52.07,168936.0,190412.0,6326.0,1988,,6326.0,1.73,REP
Nebraska,5.0,0.0,662372.0,39.2,60.15,259646.0,398447.0,4279.0,1988,,4279.0,0.65,REP
Nevada,4.0,0.0,350067.0,37.92,58.86,132738.0,206040.0,11289.0,1988,,11289.0,3.22,REP
New Hampshire,4.0,0.0,450525.0,36.33,62.49,163696.0,281537.0,5292.0,1988,,5292.0,1.17,REP
New Jersey,16.0,0.0,3099553.0,42.6,56.24,1320352.0,1743192.0,36009.0,1988,,36009.0,1.16,REP
New Mexico,5.0,0.0,521287.0,46.9,51.86,244497.0,270341.0,6449.0,1988,,6449.0,1.24,REP
New York,0.0,36.0,6485683.0,51.62,47.52,3347882.0,3081871.0,55930.0,1988,,55930.0,0.86,DEM
North Carolina,13.0,0.0,2134370.0,41.71,57.97,890167.0,1237258.0,6945.0,1988,,6945.0,0.33,REP
North Dakota,3.0,0.0,297261.0,42.97,56.03,127739.0,166559.0,2963.0,1988,,2963.0,1.0,REP
Ohio,23.0,0.0,4393699.0,44.15,55.0,1939629.0,2416549.0,37521.0,1988,,37521.0,0.85,REP
Oklahoma,8.0,0.0,1171036.0,41.28,57.93,483423.0,678367.0,9246.0,1988,,9246.0,0.79,REP
Oregon,0.0,7.0,1201694.0,51.28,46.61,616206.0,560126.0,25362.0,1988,,25362.0,2.11,DEM
Pennsylvania,25.0,0.0,4536251.0,48.39,50.7,2194944.0,2300087.0,41220.0,1988,,41220.0,0.91,REP
Rhode Island,0.0,4.0,404620.0,55.64,43.93,225123.0,177761.0,1736.0,1988,,1736.0,0.43,DEM
South Carolina,8.0,0.0,986009.0,37.58,61.5,370554.0,606443.0,9012.0,1988,,9012.0,0.91,REP
South Dakota,3.0,0.0,312991.0,46.51,52.85,145560.0,165415.0,2016.0,1988,,2016.0,0.64,REP
Tennessee,11.0,0.0,1636250.0,41.55,57.89,679794.0,947233.0,9223.0,1988,,9223.0,0.56,REP
Texas,29.0,0.0,5427410.0,43.35,55.95,2352748.0,3036829.0,37833.0,1988,,37833.0,0.7,REP
Utah,5.0,0.0,647008.0,32.05,66.22,207343.0,428442.0,11223.0,1988,,11223.0,1.73,REP
Vermont,3.0,0.0,243333.0,47.58,51.1,115775.0,124331.0,3227.0,1988,,3227.0,1.33,REP
Virginia,12.0,0.0,2191609.0,39.23,59.74,859799.0,1309162.0,22648.0,1988,,22648.0,1.03,REP
Washington,0.0,10.0,1865253.0,50.05,48.46,933516.0,903835.0,27902.0,1988,,27902.0,1.5,DEM
West Virginia,0.0,5.0,653311.0,52.2,47.46,341016.0,310065.0,2230.0,1988,,2230.0,0.34,DEM
Wisconsin,0.0,11.0,2191608.0,51.41,47.8,1126794.0,1047499.0,17315.0,1988,,17315.0,0.79,DEM
Wyoming,3.0,0.0,176551.0,38.01,60.53,67113.0,106867.0,2571.0,1988,,2571.0,1.46,REP
Alabama,9.0,0.0,1688060.0,47.65,40.88,804283.0,690080.0,183109.0,1992,10588.0,193697.0,11.47,REP
Alaska,3.0,0.0,258506.0,39.46,30.29,102000.0,78294.0,73481.0,1992,4731.0,78212.0,30.26,REP
Arizona,8.0,0.0,1487006.0,38.47,36.52,572086.0,543050.0,353741.0,1992,18129.0,371870.0,25.01,REP
Arkansas,0.0,6.0,950653.0,35.48,53.21,337324.0,505823.0,99132.0,1992,8374.0,107506.0,11.31,DEM
California,0.0,54.0,11131721.0,32.61,46.01,3630574.0,5121325.0,2296006.0,1992,83816.0,2379822.0,21.38,DEM
Colorado,0.0,8.0,1569180.0,35.87,40.13,562850.0,629681.0,366010.0,1992,10639.0,376649.0,24.0,DEM
Connecticut,0.0,8.0,1616332.0,35.78,42.21,578313.0,682318.0,348771.0,1992,6930.0,355701.0,22.01,DEM
Delaware,0.0,3.0,289735.0,35.31,43.51,102313.0,126054.0,59213.0,1992,2155.0,61368.0,21.18,DEM
D. C.,0.0,3.0,227572.0,9.1,84.64,20698.0,192619.0,9681.0,1992,4574.0,14255.0,6.26,DEM
Florida,25.0,0.0,5314392.0,40.89,39.0,2173310.0,2072698.0,1053067.0,1992,15317.0,1068384.0,20.1,REP
Georgia,0.0,13.0,2321133.0,42.88,43.47,995252.0,1008966.0,309657.0,1992,7258.0,316915.0,13.65,DEM
Hawaii,0.0,4.0,372842.0,36.7,48.09,136822.0,179310.0,53003.0,1992,3707.0,56710.0,15.21,DEM
Idaho,4.0,0.0,482142.0,42.03,28.42,202645.0,137013.0,130395.0,1992,12089.0,142484.0,29.55,REP
Illinois,0.0,22.0,5050157.0,34.34,48.58,1734096.0,2453350.0,840515.0,1992,22196.0,862711.0,17.08,DEM
Indiana,12.0,0.0,2305871.0,42.91,36.79,989375.0,848420.0,455934.0,1992,12142.0,468076.0,20.3,REP
Iowa,0.0,7.0,1354607.0,37.27,43.29,504891.0,586353.0,253468.0,1992,9895.0,263363.0,19.44,DEM
Kansas,6.0,0.0,1157236.0,38.88,33.74,449951.0,390434.0,312358.0,1992,4493.0,316851.0,27.38,REP
Kentucky,0.0,8.0,1492900.0,41.34,44.55,617178.0,665104.0,203944.0,1992,6674.0,210618.0,14.11,DEM
Louisiana,0.0,9.0,1790017.0,40.97,45.58,733386.0,815971.0,211478.0,1992,29182.0,240660.0,13.44,DEM
Maine,0.0,4.0,679499.0,30.39,38.77,206504.0,263420.0,206820.0,1992,2755.0,209575.0,30.84,DEM
Maryland,0.0,10.0,1985046.0,35.62,49.8,707094.0,988571.0,281414.0,1992,7967.0,289381.0,14.58,DEM
Massachusetts,0.0,12.0,2773574.0,29.03,47.54,805049.0,1318662.0,632312.0,1992,17551.0,649863.0,23.43,DEM
Michigan,0.0,18.0,4274673.0,36.38,43.77,1554940.0,1871182.0,824813.0,1992,23738.0,848551.0,19.85,DEM
Minnesota,0.0,10.0,2347948.0,31.85,43.48,747841.0,1020997.0,562506.0,1992,16604.0,579110.0,24.66,DEM
Mississippi,7.0,0.0,981793.0,49.68,40.77,487793.0,400258.0,85626.0,1992,8116.0,93742.0,9.55,REP
Missouri,0.0,11.0,2391565.0,33.92,44.07,811159.0,1053873.0,518741.0,1992,7792.0,526533.0,22.02,DEM
Montana,0.0,3.0,410611.0,35.12,37.63,144207.0,154507.0,107225.0,1992,4672.0,111897.0,27.25,DEM
Nebraska,5.0,0.0,739283.0,46.58,29.4,344346.0,217344.0,174687.0,1992,2906.0,177593.0,24.02,REP
Nevada,0.0,4.0,506318.0,34.73,37.36,175828.0,189148.0,132580.0,1992,8762.0,141342.0,27.92,DEM
New Hampshire,0.0,4.0,537945.0,37.64,38.86,202484.0,209040.0,121337.0,1992,5084.0,126421.0,23.5,DEM
New Jersey,0.0,15.0,3343594.0,40.58,42.95,1356865.0,1436206.0,521829.0,1992,28694.0,550523.0,16.47,DEM
New Mexico,0.0,5.0,569986.0,37.34,45.9,212824.0,261617.0,91895.0,1992,3650.0,95545.0,16.76,DEM
New York,0.0,33.0,6926925.0,33.88,49.73,2346649.0,3444450.0,1090721.0,1992,45105.0,1135826.0,16.4,DEM
North Carolina,14.0,0.0,2611850.0,43.44,42.65,1134661.0,1114042.0,357864.0,1992,5283.0,363147.0,13.9,REP
North Dakota,3.0,0.0,308133.0,44.22,32.18,136244.0,99168.0,71084.0,1992,1637.0,72721.0,23.6,REP
Ohio,0.0,21.0,4939964.0,38.35,40.18,1894310.0,1984942.0,1036426.0,1992,24286.0,1060712.0,21.47,DEM
Oklahoma,8.0,0.0,1390359.0,42.65,34.02,592929.0,473066.0,319878.0,1992,4486.0,324364.0,23.33,REP
Oregon,0.0,7.0,1462643.0,32.53,42.48,475757.0,621314.0,354091.0,1992,11481.0,365572.0,24.99,DEM
Pennsylvania,0.0,23.0,4959810.0,36.13,45.15,1791841.0,2239164.0,902667.0,1992,26138.0,928805.0,18.73,DEM
Rhode Island,0.0,4.0,453478.0,29.02,47.04,131601.0,213299.0,105045.0,1992,3533.0,108578.0,23.94,DEM
South Carolina,8.0,0.0,1202527.0,48.02,39.88,577507.0,479514.0,138872.0,1992,6634.0,145506.0,12.1,REP
South Dakota,3.0,0.0,336254.0,40.66,37.14,136718.0,124888.0,73295.0,1992,1353.0,74648.0,22.2,REP
Tennessee,0.0,11.0,1982638.0,42.43,47.08,841300.0,933521.0,199968.0,1992,7849.0,207817.0,10.48,DEM
Texas,32.0,0.0,6154018.0,40.56,37.08,2496071.0,2281815.0,1354781.0,1992,21351.0,1376132.0,22.36,REP
Utah,5.0,0.0,744069.0,43.36,24.65,322632.0,183429.0,203400.0,1992,34608.0,238008.0,31.99,REP
Vermont,0.0,3.0,289701.0,30.42,46.11,88122.0,133592.0,65991.0,1992,1996.0,67987.0,23.47,DEM
Virginia,13.0,0.0,2558665.0,44.97,40.59,1150517.0,1038650.0,348639.0,1992,20859.0,369498.0,14.44,REP
Washington,0.0,11.0,2288230.0,31.96,43.4,731234.0,993037.0,541780.0,1992,22179.0,563959.0,24.65,DEM
West Virginia,0.0,5.0,683711.0,35.39,48.41,241974.0,331001.0,108829.0,1992,1907.0,110736.0,16.2,DEM
Wisconsin,0.0,11.0,2531114.0,36.78,41.13,930855.0,1041066.0,544479.0,1992,14714.0,559193.0,22.09,DEM
Wyoming,3.0,0.0,200625.0,39.55,33.97,79347.0,68160.0,51263.0,1992,1855.0,53118.0,26.48,REP
Alabama,9.0,0.0,1534349.0,50.12,43.16,769044.0,662165.0,92149.0,1996,10991.0,103140.0,6.72,REP
Alaska,3.0,0.0,241620.0,50.8,33.27,122746.0,80380.0,26333.0,1996,12161.0,38494.0,15.93,REP
Arizona,0.0,8.0,1404405.0,44.29,46.52,622073.0,653288.0,112072.0,1996,16972.0,129044.0,9.19,DEM
Arkansas,0.0,6.0,884262.0,36.8,53.74,325416.0,475171.0,69884.0,1996,13791.0,83675.0,9.46,DEM
California,0.0,54.0,10019484.0,38.21,51.1,3828380.0,5119835.0,697847.0,1996,373422.0,1071269.0,10.69,DEM
Colorado,8.0,0.0,1510704.0,45.8,44.43,691848.0,671152.0,99629.0,1996,48075.0,147704.0,9.78,REP
Connecticut,0.0,8.0,1392614.0,34.69,52.83,483109.0,735740.0,139523.0,1996,34242.0,173765.0,12.48,DEM
Delaware,0.0,3.0,271084.0,36.54,51.78,99062.0,140355.0,28719.0,1996,2948.0,31667.0,11.68,DEM
D. C.,0.0,3.0,185726.0,9.34,85.19,17339.0,158220.0,3611.0,1996,6556.0,10167.0,5.47,DEM
Florida,0.0,25.0,5303794.0,42.32,48.02,2244536.0,2546870.0,483870.0,1996,28518.0,512388.0,9.66,DEM
Georgia,13.0,0.0,2299071.0,47.01,45.84,1080843.0,1053849.0,146337.0,1996,18042.0,164379.0,7.15,REP
Hawaii,0.0,4.0,360120.0,31.64,56.93,113943.0,205012.0,27358.0,1996,13807.0,41165.0,11.43,DEM
Idaho,4.0,0.0,491719.0,52.18,33.65,256595.0,165443.0,62518.0,1996,7163.0,69681.0,14.17,REP
Illinois,0.0,22.0,4311391.0,36.81,54.32,1587021.0,2341744.0,346408.0,1996,36218.0,382626.0,8.87,DEM
Indiana,12.0,0.0,2135842.0,47.13,41.55,1006693.0,887424.0,224299.0,1996,17426.0,241725.0,11.32,REP
Iowa,0.0,7.0,1234075.0,39.92,50.26,492644.0,620258.0,105159.0,1996,16014.0,121173.0,9.82,DEM
Kansas,6.0,0.0,1074300.0,54.29,36.08,583245.0,387659.0,92639.0,1996,10757.0,103396.0,9.62,REP
Kentucky,0.0,8.0,1388708.0,44.88,45.84,623283.0,636614.0,120396.0,1996,8415.0,128811.0,9.28,DEM
Louisiana,0.0,9.0,1783959.0,39.94,52.01,712586.0,927837.0,123293.0,1996,20243.0,143536.0,8.05,DEM
Maine,0.0,4.0,605897.0,30.76,51.62,186378.0,312788.0,85970.0,1996,20761.0,106731.0,17.62,DEM
Maryland,0.0,10.0,1780870.0,38.27,54.25,681530.0,966207.0,115812.0,1996,17321.0,133133.0,7.48,DEM
Massachusetts,0.0,12.0,2556785.0,28.09,61.47,718107.0,1571763.0,227217.0,1996,39698.0,266915.0,10.44,DEM
Michigan,0.0,18.0,3848844.0,38.48,51.69,1481212.0,1989653.0,336670.0,1996,41309.0,377979.0,9.82,DEM
Minnesota,0.0,10.0,2192640.0,34.96,51.1,766476.0,1120438.0,257704.0,1996,48022.0,305726.0,13.94,DEM
Mississippi,7.0,0.0,893857.0,49.21,44.08,439838.0,394022.0,52222.0,1996,7775.0,59997.0,6.71,REP
