state,r_ev,d_ev,total vote,r_pct,d_pct,r_votes,d_votes,o_votes,year,other2_votes,other_votes,o_pct,winner
Missouri,0.0,11.0,2158065.0,41.24,47.54,890016.0,1025935.0,217188.0,1996,24926.0,242114.0,11.22,DEM
Montana,3.0,0.0,407261.0,44.11,41.23,179652.0,167922.0,55229.0,1996,4458.0,59687.0,14.66,REP
Nebraska,5.0,0.0,677415.0,53.65,34.95,363467.0,236761.0,71278.0,1996,5909.0,77187.0,11.39,REP
Nevada,0.0,4.0,464279.0,42.91,43.93,199244.0,203974.0,43986.0,1996,17075.0,61061.0,13.15,DEM
New Hampshire,0.0,4.0,499175.0,39.37,49.32,196532.0,246214.0,48390.0,1996,8039.0,56429.0,11.3,DEM
New Jersey,0.0,15.0,3075807.0,35.86,53.72,1103078.0,1652329.0,262134.0,1996,58266.0,320400.0,10.42,DEM
New Mexico,0.0,5.0,556074.0,41.86,49.18,232751.0,273495.0,32257.0,1996,17571.0,49828.0,8.96,DEM
New York,0.0,33.0,6316129.0,30.61,59.47,1933492.0,3756177.0,503458.0,1996,123002.0,626460.0,9.92,DEM
North Carolina,14.0,0.0,2515807.0,48.73,44.04,1225938.0,1107849.0,168059.0,1996,13961.0,182020.0,7.24,REP
North Dakota,3.0,0.0,266411.0,46.94,40.13,125050.0,106905.0,32515.0,1996,1941.0,34456.0,12.93,REP
Ohio,0.0,21.0,4534434.0,41.02,47.38,1859883.0,2148222.0,483207.0,1996,43122.0,526329.0,11.61,DEM
Oklahoma,8.0,0.0,1206713.0,48.26,40.45,582315.0,488105.0,130788.0,1996,5505.0,136293.0,11.29,REP
Oregon,0.0,7.0,1377760.0,39.06,47.15,538152.0,649641.0,121221.0,1996,68746.0,189967.0,13.79,DEM
Pennsylvania,0.0,23.0,4506118.0,39.97,49.17,1801169.0,2215819.0,430984.0,1996,58146.0,489130.0,10.85,DEM
Rhode Island,0.0,4.0,390284.0,26.82,59.71,104683.0,233050.0,43723.0,1996,8828.0,52551.0,13.46,DEM
South Carolina,8.0,0.0,1149457.0,49.89,43.85,573458.0,504051.0,64386.0,1996,7562.0,71948.0,6.26,REP
South Dakota,3.0,0.0,323826.0,46.49,43.03,150543.0,139333.0,31250.0,1996,2700.0,33950.0,10.48,REP
Tennessee,0.0,11.0,1894105.0,45.59,48.0,863530.0,909146.0,105918.0,1996,15511.0,121429.0,6.41,DEM
Texas,32.0,0.0,5611644.0,48.76,43.83,2736167.0,2459683.0,378537.0,1996,37257.0,415794.0,7.41,REP
Utah,5.0,0.0,665629.0,54.37,33.3,361911.0,221633.0,66461.0,1996,15624.0,82085.0,12.33,REP
Vermont,0.0,3.0,258449.0,31.09,53.35,80352.0,137894.0,31024.0,1996,9179.0,40203.0,15.56,DEM
Virginia,13.0,0.0,2416642.0,47.1,45.15,1138350.0,1091060.0,159861.0,1996,27371.0,187232.0,7.75,REP
Washington,0.0,11.0,2253837.0,37.3,49.84,840712.0,1123323.0,201003.0,1996,88799.0,289802.0,12.86,DEM
West Virginia,0.0,5.0,636459.0,36.76,51.51,233946.0,327812.0,71639.0,1996,3062.0,74701.0,11.74,DEM
Wisconsin,0.0,11.0,2196169.0,38.48,48.81,845029.0,1071971.0,227339.0,1996,51830.0,279169.0,12.71,DEM
Wyoming,3.0,0.0,211571.0,49.81,36.84,105388.0,77934.0,25928.0,1996,2321.0,28249.0,13.35,REP
Alabama,9.0,0.0,1672551.0,56.47,41.59,944409.0,695602.0,18349.0,2000,14191.0,32540.0,1.95,REP
Alaska,3.0,0.0,285560.0,58.62,27.67,167398.0,79004.0,28747.0,2000,10411.0,39158.0,13.71,REP
Arizona,8.0,0.0,1534113.0,50.95,44.67,781652.0,685341.0,45645.0,2000,21475.0,67120.0,4.38,REP
Arkansas,6.0,0.0,921781.0,51.31,45.86,472940.0,422768.0,13421.0,2000,12652.0,26073.0,2.83,REP
California,0.0,54.0,10965856.0,41.65,53.45,4567429.0,5861203.0,418707.0,2000,118517.0,537224.0,4.9,DEM
Colorado,8.0,0.0,1741365.0,50.75,42.39,883745.0,738227.0,91434.0,2000,27959.0,119393.0,6.86,REP
Connecticut,0.0,8.0,1459525.0,38.44,55.91,561094.0,816015.0,64452.0,2000,17964.0,82416.0,5.65,DEM
Delaware,0.0,3.0,327622.0,41.9,54.96,137288.0,180068.0,8307.0,2000,1959.0,10266.0,3.13,DEM
D. C.,0.0,2.0,201894.0,8.95,85.16,18073.0,171923.0,10576.0,2000,1322.0,11898.0,5.89,DEM
Florida,25.0,0.0,5963110.0,48.85,48.84,2912790.0,2912253.0,97488.0,2000,40579.0,138067.0,2.32,REP
Georgia,13.0,0.0,2596804.0,54.67,42.98,1419720.0,1116230.0,13432.0,2000,47422.0,60854.0,2.34,REP
Hawaii,0.0,4.0,367951.0,37.46,55.79,137845.0,205286.0,21623.0,2000,3197.0,24820.0,6.75,DEM
Idaho,4.0,0.0,501621.0,67.17,27.64,336937.0,138637.0,12292.0,2000,13755.0,26047.0,5.19,REP
Illinois,0.0,22.0,4742123.0,42.58,54.6,2019421.0,2589026.0,103759.0,2000,29917.0,133676.0,2.82,DEM
Indiana,12.0,0.0,2199302.0,56.65,41.01,1245836.0,901980.0,18531.0,2000,32955.0,51486.0,2.34,REP
Iowa,0.0,7.0,1315563.0,48.22,48.54,634373.0,638517.0,29374.0,2000,13299.0,42673.0,3.24,DEM
Kansas,6.0,0.0,1072216.0,58.04,37.24,622332.0,399276.0,36086.0,2000,14522.0,50608.0,4.72,REP
Kentucky,8.0,0.0,1544187.0,56.5,41.37,872492.0,638898.0,23192.0,2000,9605.0,32797.0,2.12,REP
Louisiana,9.0,0.0,1765656.0,52.55,44.88,927871.0,792344.0,20473.0,2000,24968.0,45441.0,2.57,REP
Maine,0.0,4.0,651817.0,43.97,49.09,286616.0,319951.0,37127.0,2000,8123.0,45250.0,6.94,DEM
Maryland,0.0,10.0,2025480.0,40.18,56.57,813797.0,1145782.0,53768.0,2000,12133.0,65901.0,3.25,DEM
Massachusetts,0.0,12.0,2702984.0,32.5,59.8,878502.0,1616487.0,173564.0,2000,34431.0,207995.0,7.7,DEM
Michigan,0.0,18.0,4232711.0,46.14,51.28,1953139.0,2170418.0,84165.0,2000,24989.0,109154.0,2.58,DEM
Minnesota,0.0,10.0,2438685.0,45.5,47.91,1109659.0,1168266.0,126696.0,2000,34064.0,160760.0,6.59,DEM
Mississippi,7.0,0.0,994926.0,57.62,40.7,573230.0,404964.0,8126.0,2000,8606.0,16732.0,1.68,REP
Missouri,11.0,0.0,2359892.0,50.42,47.08,1189924.0,1111138.0,38515.0,2000,20315.0,58830.0,2.49,REP
Montana,3.0,0.0,410997.0,58.44,33.36,240178.0,137126.0,24437.0,2000,9256.0,33693.0,8.2,REP
Nebraska,5.0,0.0,697019.0,62.25,33.25,433862.0,231780.0,24540.0,2000,6837.0,31377.0,4.5,REP
Nevada,4.0,0.0,608970.0,49.52,45.98,301575.0,279978.0,15008.0,2000,12409.0,27417.0,4.5,REP
New Hampshire,4.0,0.0,569081.0,48.07,46.8,273559.0,266348.0,22198.0,2000,6976.0,29174.0,5.13,REP
New Jersey,0.0,15.0,3187226.0,40.29,56.13,1284173.0,1788850.0,94554.0,2000,19649.0,114203.0,3.58,DEM
New Mexico,0.0,5.0,598605.0,47.85,47.91,286417.0,286783.0,21251.0,2000,4154.0,25405.0,4.24,DEM
New York,0.0,33.0,6831178.0,35.22,60.22,2405676.0,4113791.0,244398.0,2000,67313.0,311711.0,4.56,DEM
North Carolina,14.0,0.0,2911262.0,56.03,43.2,1631163.0,1257692.0,0.0,2000,22407.0,22407.0,0.77,REP
North Dakota,3.0,0.0,288267.0,60.66,33.05,174852.0,95284.0,9497.0,2000,8634.0,18131.0,6.29,REP
Ohio,21.0,0.0,4705457.0,49.97,46.46,2351209.0,2186190.0,117857.0,2000,50201.0,168058.0,3.57,REP
Oklahoma,8.0,0.0,1234229.0,60.31,38.43,744337.0,474276.0,0.0,2000,15616.0,15616.0,1.27,REP
Oregon,0.0,7.0,1533968.0,46.52,46.96,713577.0,720342.0,77357.0,2000,22692.0,100049.0,6.52,DEM
Pennsylvania,0.0,23.0,4913119.0,46.43,50.6,2281127.0,2485967.0,103392.0,2000,42633.0,146025.0,2.97,DEM
Rhode Island,0.0,4.0,409112.0,31.91,60.99,130555.0,249508.0,25052.0,2000,3997.0,29049.0,7.1,DEM
South Carolina,8.0,0.0,1383777.0,56.83,40.91,786426.0,566039.0,20279.0,2000,11033.0,31312.0,2.26,REP
South Dakota,3.0,0.0,316269.0,60.3,37.56,190700.0,118804.0,0.0,2000,6765.0,6765.0,2.14,REP
Tennessee,11.0,0.0,2076181.0,51.15,47.28,1061949.0,981720.0,19781.0,2000,12731.0,32512.0,1.57,REP
Texas,32.0,0.0,6407637.0,59.3,37.98,3799639.0,2433746.0,137994.0,2000,36258.0,174252.0,2.72,REP
Utah,5.0,0.0,770754.0,66.83,26.34,515096.0,203053.0,35850.0,2000,16755.0,52605.0,6.83,REP
Vermont,0.0,3.0,294308.0,40.7,50.63,119775.0,149022.0,20374.0,2000,5137.0,25511.0,8.67,DEM
Virginia,13.0,0.0,2739447.0,52.47,44.44,1437490.0,1217290.0,59398.0,2000,25269.0,84667.0,3.09,REP
Washington,0.0,11.0,2488745.0,44.56,50.13,1108864.0,1247652.0,103002.0,2000,29227.0,132229.0,5.31,DEM
West Virginia,5.0,0.0,648124.0,51.92,45.59,336475.0,295497.0,10680.0,2000,5472.0,16152.0,2.49,REP
Wisconsin,0.0,11.0,2598607.0,47.61,47.83,1237279.0,1242987.0,94070.0,2000,24271.0,118341.0,4.55,DEM
Wyoming,3.0,0.0,218351.0,67.76,27.7,147947.0,60481.0,4625.0,2000,5298.0,9923.0,4.54,REP
Alabama,9.0,0.0,1883449.0,62.46,36.84,1176394.0,693933.0,13122.0,2004,,13122.0,0.7,REP
Alaska,3.0,0.0,312598.0,61.07,35.52,190889.0,111025.0,10684.0,2004,,10684.0,3.42,REP
Arizona,10.0,0.0,2016102.0,54.77,44.32,1104294.0,893524.0,18284.0,2004,,18284.0,0.91,REP
Arkansas,6.0,0.0,1054945.0,54.31,44.55,572898.0,469953.0,12094.0,2004,,12094.0,1.15,REP
California,0.0,55.0,12421859.0,44.36,54.3,5509826.0,6745485.0,166548.0,2004,,166548.0,1.34,DEM
Colorado,9.0,0.0,2130325.0,51.69,47.02,1101256.0,1001725.0,27344.0,2004,,27344.0,1.28,REP
Connecticut,0.0,7.0,1578769.0,43.95,54.31,693826.0,857488.0,27455.0,2004,,27455.0,1.74,DEM
Delaware,0.0,3.0,375270.0,45.74,53.34,171660.0,200152.0,3458.0,2004,,3458.0,0.92,DEM
D. C.,0.0,3.0,227586.0,9.34,89.18,21256.0,202970.0,3360.0,2004,,3360.0,1.48,DEM
Florida,27.0,0.0,7609810.0,52.1,47.09,3964522.0,3583544.0,61744.0,2004,,61744.0,0.81,REP
Georgia,15.0,0.0,3304481.0,57.93,41.34,1914254.0,1366149.0,24078.0,2004,,24078.0,0.73,REP
Hawaii,0.0,4.0,429013.0,45.26,54.01,194191.0,231708.0,3114.0,2004,,3114.0,0.73,DEM
Idaho,4.0,0.0,598447.0,68.38,30.26,409235.0,181098.0,8114.0,2004,,8114.0,1.36,REP
Illinois,0.0,21.0,5274322.0,44.48,54.82,2345946.0,2891550.0,36826.0,2004,,36826.0,0.7,DEM
Indiana,11.0,0.0,2468002.0,59.94,39.26,1479438.0,969011.0,19553.0,2004,,19553.0,0.79,REP
Iowa,7.0,0.0,1506908.0,49.9,49.23,751957.0,741898.0,13053.0,2004,,13053.0,0.87,REP
Kansas,6.0,0.0,1187756.0,62.0,36.62,736456.0,434993.0,16307.0,2004,,16307.0,1.37,REP
Kentucky,8.0,0.0,1796079.0,59.54,39.68,1069439.0,712733.0,13907.0,2004,,13907.0,0.77,REP
Louisiana,9.0,0.0,1943106.0,56.72,42.22,1102169.0,820299.0,20638.0,2004,,20638.0,1.06,REP
Maine,0.0,4.0,740752.0,44.58,53.57,330201.0,396842.0,13709.0,2004,,13709.0,1.85,DEM
Maryland,0.0,10.0,2386678.0,42.93,55.91,1024703.0,1334493.0,27482.0,2004,,27482.0,1.15,DEM
Massachusetts,0.0,12.0,2912388.0,36.78,61.94,1071109.0,1803800.0,37479.0,2004,,37479.0,1.29,DEM
Michigan,0.0,17.0,4839252.0,47.81,51.23,2313746.0,2479183.0,46323.0,2004,,46323.0,0.96,DEM
Minnesota,0.0,9.0,2828387.0,47.61,51.09,1346695.0,1445014.0,36678.0,2004,,36678.0,1.3,DEM
Mississippi,6.0,0.0,1152365.0,59.44,39.75,684981.0,458094.0,9290.0,2004,,9290.0,0.81,REP
Missouri,11.0,0.0,2731364.0,53.3,46.1,1455713.0,1259171.0,16480.0,2004,,16480.0,0.6,REP
Montana,3.0,0.0,450445.0,59.07,38.56,266063.0,173710.0,10672.0,2004,,10672.0,2.37,REP
Nebraska,5.0,0.0,778186.0,65.9,32.68,512814.0,254328.0,11044.0,2004,,11044.0,1.42,REP
Nevada,5.0,0.0,829587.0,50.47,47.88,418690.0,397190.0,13707.0,2004,,13707.0,1.65,REP
New Hampshire,0.0,4.0,677738.0,48.87,50.24,331237.0,340511.0,5990.0,2004,,5990.0,0.88,DEM
New Jersey,0.0,15.0,3612137.0,46.23,52.92,1670003.0,1911430.0,30704.0,2004,,30704.0,0.85,DEM
New Mexico,5.0,0.0,756304.0,49.84,49.05,376930.0,370942.0,8432.0,2004,,8432.0,1.11,REP
New York,0.0,31.0,7391954.0,40.08,58.36,2962567.0,4314280.0,115107.0,2004,,115107.0,1.56,DEM
North Carolina,15.0,0.0,3501007.0,56.02,43.58,1961166.0,1525849.0,13992.0,2004,,13992.0,0.4,REP
North Dakota,3.0,0.0,312833.0,62.86,35.5,196651.0,111052.0,5130.0,2004,,5130.0,1.64,REP
Ohio,20.0,0.0,5627908.0,50.81,48.71,2859768.0,2741167.0,26973.0,2004,,26973.0,0.48,REP
Oklahoma,7.0,0.0,1463758.0,65.57,34.43,959792.0,503966.0,0.0,2004,,0.0,0.0,REP
Oregon,0.0,7.0,1836782.0,47.19,51.35,866831.0,943163.0,26788.0,2004,,26788.0,1.46,DEM
Pennsylvania,0.0,21.0,5769590.0,48.42,50.92,2793847.0,2938095.0,37648.0,2004,,37648.0,0.65,DEM
Rhode Island,0.0,4.0,437134.0,38.67,59.42,169046.0,259760.0,8328.0,2004,,8328.0,1.91,DEM
South Carolina,8.0,0.0,1617730.0,57.98,40.9,937974.0,661699.0,18057.0,2004,,18057.0,1.12,REP
South Dakota,3.0,0.0,388215.0,59.91,38.44,232584.0,149244.0,6387.0,2004,,6387.0,1.65,REP
Tennessee,11.0,0.0,2434949.0,56.81,42.51,1383336.0,1035160.0,16453.0,2004,,16453.0,0.68,REP
Texas,34.0,0.0,7410765.0,61.09,38.22,4526917.0,2832704.0,51144.0,2004,,51144.0,0.69,REP
Utah,5.0,0.0,927844.0,71.54,26.0,663742.0,241199.0,22903.0,2004,,22903.0,2.47,REP
Vermont,0.0,3.0,312309.0,38.8,58.94,121180.0,184067.0,7062.0,2004,,7062.0,2.26,DEM
Virginia,13.0,0.0,3198367.0,53.68,45.48,1716959.0,1454742.0,26666.0,2004,,26666.0,0.83,REP
Washington,0.0,11.0,2861713.0,45.6,52.77,1304894.0,1510201.0,46618.0,2004,,46618.0,1.63,DEM
West Virginia,5.0,0.0,755887.0,56.06,43.2,423778.0,326541.0,5568.0,2004,,5568.0,0.74,REP
Wisconsin,0.0,10.0,2997007.0,49.32,49.7,1478120.0,1489504.0,29383.0,2004,,29383.0,0.98,DEM
Wyoming,3.0,0.0,243428.0,68.86,29.07,167629.0,70776.0,5023.0,2004,,5023.0,2.06,REP
Alabama,9.0,0.0,2099819.0,60.32,38.74,1266546.0,813479.0,19794.0,2008,,19794.0,0.94,REP
Alaska,3.0,0.0,326197.0,59.42,37.89,193841.0,123594.0,8762.0,2008,,8762.0,2.69,REP
Arizona,10.0,0.0,2303838.0,53.39,44.91,1230111.0,1034707.0,39020.0,2008,,39020.0,1.69,REP
Arkansas,6.0,0.0,1086617.0,58.72,38.86,638017.0,422310.0,26290.0,2008,,26290.0,2.42,REP
California,0.0,55.0,13583083.0,36.9,60.92,5011781.0,8274473.0,296829.0,2008,,296829.0,2.19,DEM
Colorado,0.0,9.0,2401462.0,44.71,53.66,1073629.0,1288633.0,39200.0,2008,,39200.0,1.63,DEM
Connecticut,0.0,7.0,1646793.0,38.22,60.59,629428.0,997773.0,19592.0,2008,,19592.0,1.19,DEM
Delaware,0.0,3.0,412616.0,36.93,61.91,152374.0,255459.0,4783.0,2008,,4783.0,1.16,DEM
D. C.,0.0,3.0,265853.0,6.53,92.46,17367.0,245800.0,2686.0,2008,,2686.0,1.01,DEM
Florida,0.0,27.0,8412248.0,48.1,50.91,4046219.0,4282367.0,83662.0,2008,,83662.0,0.99,DEM
Georgia,15.0,0.0,3932158.0,52.1,46.9,2048759.0,1844123.0,39276.0,2008,,39276.0,1.0,REP
Hawaii,0.0,4.0,453568.0,26.58,71.85,120566.0,325871.0,7131.0,2008,,7131.0,1.57,DEM
Idaho,4.0,0.0,658454.0,61.21,35.91,403012.0,236440.0,19002.0,2008,,19002.0,2.89,REP
Illinois,0.0,21.0,5530179.0,36.73,61.83,2031179.0,3419348.0,79652.0,2008,,79652.0,1.44,DEM
Indiana,0.0,11.0,2756658.0,48.81,49.84,1345648.0,1374039.0,36971.0,2008,,36971.0,1.34,DEM
Iowa,0.0,7.0,1537123.0,44.39,53.93,682379.0,828940.0,25804.0,2008,,25804.0,1.68,DEM
Kansas,6.0,0.0,1238873.0,56.48,41.55,699655.0,514765.0,24453.0,2008,,24453.0,1.97,REP
Kentucky,8.0,0.0,1827587.0,57.37,41.15,1048462.0,751985.0,27140.0,2008,,27140.0,1.49,REP
Louisiana,9.0,0.0,1960761.0,58.56,39.93,1148275.0,782989.0,29497.0,2008,,29497.0,1.5,REP
Maine,0.0,4.0,731163.0,40.38,57.71,295273.0,421923.0,13967.0,2008,,13967.0,1.91,DEM
Maryland,0.0,10.0,2631596.0,36.47,61.92,959862.0,1629467.0,42267.0,2008,,42267.0,1.61,DEM
Massachusetts,0.0,12.0,3081069.0,35.99,61.8,1108854.0,1904098.0,68117.0,2008,,68117.0,2.21,DEM
Michigan,0.0,17.0,5010606.0,40.89,57.33,2048639.0,2872579.0,89388.0,2008,,89388.0,1.78,DEM
Minnesota,0.0,10.0,2910369.0,43.82,54.06,1275409.0,1573354.0,61606.0,2008,,61606.0,2.12,DEM
Mississippi,6.0,0.0,1289939.0,56.17,43.0,724597.0,554662.0,10680.0,2008,,10680.0,0.83,REP
Missouri,11.0,0.0,2929111.0,49.36,49.23,1445814.0,1441911.0,41386.0,2008,,41386.0,1.41,REP
Montana,3.0,0.0,492750.0,49.49,47.11,243882.0,232159.0,16709.0,2008,,16709.0,3.39,REP
Nebraska,4.0,1.0,801281.0,56.53,41.6,452979.0,333319.0,14983.0,2008,,14983.0,1.87,REP
Nevada,0.0,5.0,967848.0,42.65,55.15,412827.0,533736.0,21285.0,2008,,21285.0,2.2,DEM
New Hampshire,0.0,4.0,710970.0,44.52,54.13,316534.0,384826.0,9610.0,2008,,9610.0,1.35,DEM
New Jersey,0.0,15.0,3877407.0,41.61,57.14,1613207.0,2215422.0,48778.0,2008,,48778.0,1.26,DEM
New Mexico,0.0,5.0,830158.0,41.78,56.91,346832.0,472422.0,10904.0,2008,,10904.0,1.31,DEM
New York,0.0,31.0,7640948.0,36.03,62.88,2752771.0,4804945.0,83232.0,2008,,83232.0,1.09,DEM
North Carolina,0.0,15.0,4310789.0,49.38,49.7,2128474.0,2142651.0,39664.0,2008,,39664.0,0.92,DEM
North Dakota,3.0,0.0,317738.0,53.15,44.5,168887.0,141403.0,7448.0,2008,,7448.0,2.34,REP
Ohio,0.0,20.0,5721831.0,46.8,51.38,2677820.0,2940044.0,103967.0,2008,,103967.0,1.82,DEM
Oklahoma,7.0,0.0,1462661.0,65.65,34.35,960165.0,502496.0,0.0,2008,,0.0,0.0,REP
